npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\Daniel\\AppData\\Local\\Temp\\chromatic--10724-odWtlIFF4qwe
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8500) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\ReactPro\03-my-storybook\storybook-init-framework-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 234/268 modules 34 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 38% building 234/269 modules 35 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 38% building 234/270 modules 36 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 38% building 235/270 modules 35 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 38% building 235/271 modules 36 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 38% building 235/272 modules 37 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 38% building 235/273 modules 38 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 38% building 236/273 modules 37 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 38% building 236/274 modules 38 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 38% building 237/274 modules 37 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 38% building 237/275 modules 38 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 38% building 238/275 modules 37 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 38% building 239/275 modules 36 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 38% building 240/275 modules 35 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 38% building 241/275 modules 34 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 39% building 242/275 modules 33 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 39% building 243/275 modules 32 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 39% building 244/275 modules 31 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 39% building 245/275 modules 30 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 39% building 248/275 modules 27 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 39% building 249/275 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active C:\ReactPro\03-my-storybook\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active C:\ReactPro\03-my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 43% building 276/308 modules 32 active C:\ReactPro\03-my-storybook\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 43% building 277/308 modules 31 active C:\ReactPro\03-my-storybook\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active C:\ReactPro\03-my-storybook\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active C:\ReactPro\03-my-storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active C:\ReactPro\03-my-storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active C:\ReactPro\03-my-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active C:\ReactPro\03-my-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active C:\ReactPro\03-my-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active C:\ReactPro\03-my-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active C:\ReactPro\03-my-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active C:\ReactPro\03-my-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 295/331 modules 36 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
